mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id
1	1	0	0	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	0
1	1	2	2	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	1
1	1	0	0	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	2
1	1	2	2	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	3
1	1	0	0	2.0	0	0	Chord	4/4	3	1	1/2	1/2	1	4
1	1	2	2	2.0	1/2	1/2	Chord	4/4	3	1	1/2	1/2	1	5
1	1	0	0	2.0	0	0	Chord	4/4	4	1	1/2	1/2	1	6
1	1	2	2	2.0	1/2	1/2	Chord	4/4	4	1	1/2	1/2	1	7
2	2	4	4	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	8
2	2	6	6	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	9
2	2	7	7	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	10
2	2	4	4	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	11
2	2	6	6	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	12
2	2	7	7	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	13
2	2	4	4	2.0	0	0	Chord	4/4	3	1	1/2	1/2	1	14
2	2	6	6	1.0	1/2	1/2	Chord	4/4	3	1	1/4	1/4	1	15
2	2	7	7	1.0	3/4	3/4	Chord	4/4	3	1	1/4	1/4	1	16
2	2	4	4	2.0	0	0	Chord	4/4	4	1	1/2	1/2	1	17
2	2	6	6	1.0	1/2	1/2	Chord	4/4	4	1	1/4	1/4	1	18
2	2	7	7	1.0	3/4	3/4	Chord	4/4	4	1	1/4	1/4	1	19
3	3	8	8	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	20
3	3	8	8	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	21
3	3	8	8	2.0	0	0	Chord	4/4	3	1	1/2	1/2	1	22
3	3	8	8	2.0	0	0	Chord	4/4	4	1	1/2	1/2	1	23
4	4	12	12	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	24
4	4	14	14	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	25
4	4	15	15	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	26
4	4	12	12	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	27
4	4	14	14	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	28
4	4	15	15	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	29
4	4	12	12	2.0	0	0	Chord	4/4	3	1	1/2	1/2	1	30
4	4	14	14	1.0	1/2	1/2	Chord	4/4	3	1	1/4	1/4	1	31
4	4	15	15	1.0	3/4	3/4	Chord	4/4	3	1	1/4	1/4	1	32
4	4	12	12	2.0	0	0	Chord	4/4	4	1	1/2	1/2	1	33
4	4	14	14	1.0	1/2	1/2	Chord	4/4	4	1	1/4	1/4	1	34
4	4	15	15	1.0	3/4	3/4	Chord	4/4	4	1	1/4	1/4	1	35
5	5	16	16	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	36
5	5	17	17	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	37
5	5	18	18	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	38
5	5	16	16	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	39
5	5	17	17	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	40
5	5	18	18	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	41
5	5	16	16	1.0	0	0	Chord	4/4	3	1	1/4	1/4	1	42
5	5	17	17	1.0	1/4	1/4	Chord	4/4	3	1	1/4	1/4	1	43
5	5	18	18	2.0	1/2	1/2	Chord	4/4	3	1	1/2	1/2	1	44
5	5	16	16	1.0	0	0	Chord	4/4	4	1	1/4	1/4	1	45
5	5	17	17	1.0	1/4	1/4	Chord	4/4	4	1	1/4	1/4	1	46
5	5	18	18	2.0	1/2	1/2	Chord	4/4	4	1	1/2	1/2	1	47
6	6	22	22	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	48
6	6	22	22	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	49
6	6	22	22	2.0	1/2	1/2	Chord	4/4	3	1	1/2	1/2	1	50
6	6	22	22	2.0	1/2	1/2	Chord	4/4	4	1	1/2	1/2	1	51
7	7	24	24	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	52
7	7	25	25	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	53
7	7	26	26	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	54
7	7	27	27	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	55
7	7	24	24	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	56
7	7	25	25	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	57
7	7	26	26	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	58
7	7	27	27	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	59
7	7	24	24	1.0	0	0	Chord	4/4	3	1	1/4	1/4	1	60
7	7	25	25	1.0	1/4	1/4	Chord	4/4	3	1	1/4	1/4	1	61
7	7	26	26	1.0	1/2	1/2	Chord	4/4	3	1	1/4	1/4	1	62
7	7	27	27	1.0	3/4	3/4	Chord	4/4	3	1	1/4	1/4	1	63
7	7	24	24	1.0	0	0	Chord	4/4	4	1	1/4	1/4	1	64
7	7	25	25	1.0	1/4	1/4	Chord	4/4	4	1	1/4	1/4	1	65
7	7	26	26	1.0	1/2	1/2	Chord	4/4	4	1	1/4	1/4	1	66
7	7	27	27	1.0	3/4	3/4	Chord	4/4	4	1	1/4	1/4	1	67
8	8	28	28	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	68
8	8	30	30	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	69
8	8	28	28	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	70
8	8	30	30	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	71
8	8	28	28	1.0	0	0	Chord	4/4	3	1	1/4	1/4	1	72
8	8	29	29	1.0	1/4	1/4	Chord	4/4	3	1	1/4	1/4	1	73
8	8	30	30	2.0	1/2	1/2	Chord	4/4	3	1	1/2	1/2	1	74
8	8	28	28	2.0	0	0	Chord	4/4	4	1	1/2	1/2	1	75
8	8	30	30	2.0	1/2	1/2	Chord	4/4	4	1	1/2	1/2	1	76
9	9	34	34	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	77
9	9	34	34	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	78
9	9	34	34	2.0	1/2	1/2	Chord	4/4	3	1	1/2	1/2	1	79
9	9	34	34	2.0	1/2	1/2	Chord	4/4	4	1	1/2	1/2	1	80
10	10	36	36	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	81
10	10	37	37	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	82
10	10	38	38	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	83
10	10	39	39	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	84
10	10	36	36	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	85
10	10	37	37	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	86
10	10	38	38	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	87
10	10	39	39	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	88
10	10	36	36	1.0	0	0	Chord	4/4	3	1	1/4	1/4	1	89
10	10	37	37	1.0	1/4	1/4	Chord	4/4	3	1	1/4	1/4	1	90
10	10	38	38	1.0	1/2	1/2	Chord	4/4	3	1	1/4	1/4	1	91
10	10	39	39	1.0	3/4	3/4	Chord	4/4	3	1	1/4	1/4	1	92
10	10	36	36	1.0	0	0	Chord	4/4	4	1	1/4	1/4	1	93
10	10	37	37	1.0	1/4	1/4	Chord	4/4	4	1	1/4	1/4	1	94
10	10	38	38	1.0	1/2	1/2	Chord	4/4	4	1	1/4	1/4	1	95
10	10	39	39	1.0	3/4	3/4	Chord	4/4	4	1	1/4	1/4	1	96
11	11	40	40	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	97
11	11	40	40	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	98
11	11	40	40	2.0	0	0	Chord	4/4	3	1	1/2	1/2	1	99
11	11	40	40	2.0	0	0	Chord	4/4	4	1	1/2	1/2	1	100
12	12	44	44	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	101
12	12	46	46	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	102
12	12	47	47	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	103
12	12	44	44	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	104
12	12	46	46	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	105
12	12	47	47	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	106
12	12	44	44	2.0	0	0	Chord	4/4	3	1	1/2	1/2	1	107
12	12	46	46	1.0	1/2	1/2	Chord	4/4	3	1	1/4	1/4	1	108
12	12	47	47	1.0	3/4	3/4	Chord	4/4	3	1	1/4	1/4	1	109
