mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	1	0	0	2.0	0	0	4/4	4	1	1/2	1/2	1		2	50	D3	3	6
1	1	0	0	2.0	0	0	4/4	3	1	1/2	1/2	1		2	62	D4	4	4
1	1	0	0	2.0	0	0	4/4	2	1	1/2	1/2	1		6	66	F#4	4	2
1	1	0	0	2.0	0	0	4/4	1	1	1/2	1/2	1		3	69	A4	4	0
1	1	2	2	2.0	1/2	1/2	4/4	4	1	1/2	1/2	1		1	43	G2	2	7
1	1	2	2	2.0	1/2	1/2	4/4	3	1	1/2	1/2	1		2	62	D4	4	5
1	1	2	2	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		1	67	G4	4	3
1	1	2	2	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		5	71	B4	4	1
2	2	4	4	1.0	0	0	4/4	4	1	1/4	1/4	1		2	50	D3	3	17
2	2	4	4	1.0	0	0	4/4	3	1	1/4	1/4	1		2	62	D4	4	14
2	2	4	4	1.0	0	0	4/4	2	1	1/4	1/4	1		6	66	F#4	4	11
2	2	4	4	1.0	0	0	4/4	1	1	1/4	1/4	1		3	69	A4	4	8
2	2	5	5	1.0	1/4	1/4	4/4	4	1	1/4	1/4	1		5	47	B2	2	18
2	2	5	5	1.0	1/4	1/4	4/4	3	1	1/4	1/4	1		2	62	D4	4	15
2	2	5	5	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		1	67	G4	4	12
2	2	5	5	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		5	71	B4	4	9
2	2	6	6	2.0	1/2	1/2	4/4	4	1	1/2	1/2	1		3	45	A2	2	19
2	2	6	6	2.0	1/2	1/2	4/4	3	1	1/2	1/2	1		4	64	E4	4	16
2	2	6	6	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		3	69	A4	4	13
2	2	6	6	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		7	73	C#5	5	10
3	3	8	8	2.0	0	0	4/4	4	1	1/2	1/2	1		2	50	D3	3	26
