mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	1	0	0	2.0	0	0	4/4	4	1	1/2	1/2	1		2	50	D3	3	9
1	1	0	0	2.0	0	0	4/4	3	1	1/2	1/2	1		6	54	F#3	3	6
1	1	0	0	2.0	0	0	4/4	2	1	1/2	1/2	1		3	57	A3	3	3
1	1	0	0	2.0	0	0	4/4	1	1	1/2	1/2	1		2	62	D4	4	0
1	1	2	2	1.0	1/2	1/2	4/4	4	1	1/4	1/4	1		5	47	B2	2	10
1	1	2	2	1.0	1/2	1/2	4/4	3	1	1/4	1/4	1		5	59	B3	3	7
1	1	2	2	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		2	62	D4	4	4
1	1	2	2	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		6	66	F#4	4	1
1	1	3	3	1.0	3/4	3/4	4/4	4	1	1/4	1/4	1		4	52	E3	3	11
1	1	3	3	1.0	3/4	3/4	4/4	3	1	1/4	1/4	1		5	59	B3	3	8
1	1	3	3	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		4	64	E4	4	5
1	1	3	3	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		1	67	G4	4	2
2	2	4	4	2.0	0	0	4/4	4	1	1/2	1/2	1		2	50	D3	3	18
2	2	4	4	2.0	0	0	4/4	3	1	1/2	1/2	1		2	62	D4	4	16
2	2	4	4	2.0	0	0	4/4	2	1	1/2	1/2	1		6	66	F#4	4	14
2	2	4	4	2.0	0	0	4/4	1	1	1/2	1/2	1		3	69	A4	4	12
2	2	6	6	2.0	1/2	1/2	4/4	4	1	1/2	1/2	1		2	50	D3	3	19
2	2	6	6	2.0	1/2	1/2	4/4	3	1	1/2	1/2	1		6	66	F#4	4	17
2	2	6	6	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		3	69	A4	4	15
2	2	6	6	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		2	74	D5	5	13
3	3	8	8	1.0	0	0	4/4	4	1	1/4	1/4	1		3	57	A3	3	29
3	3	8	8	1.0	0	0	4/4	3	1	1/4	1/4	1		4	64	E4	4	26
3	3	8	8	1.0	0	0	4/4	2	1	1/4	1/4	1		3	69	A4	4	23
3	3	8	8	1.0	0	0	4/4	1	1	1/4	1/4	1		7	73	C#5	5	20
3	3	9	9	1.0	1/4	1/4	4/4	4	1	1/4	1/4	1		2	50	D3	3	30
3	3	9	9	1.0	1/4	1/4	4/4	3	1	1/4	1/4	1		6	66	F#4	4	27
3	3	9	9	2.0	1/4	1/4	4/4	2	1	1/2	1/2	1		3	69	A4	4	24
3	3	9	9	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		2	74	D5	5	21
3	3	10	10	2.0	1/2	1/2	4/4	4	1	1/2	1/2	1		4	52	E3	3	31
3	3	10	10	2.0	1/2	1/2	4/4	3	1	1/2	1/2	1		4	64	E4	4	28
3	3	10	10	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		5	71	B4	4	22
3	3	11	11	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		8	68	G#4	4	25
