mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	1	0	0	2.0	0	0	4/4	4	1	1/2	1/2	1		2	50	D3	3	6
1	1	0	0	2.0	0	0	4/4	3	1	1/2	1/2	1		2	62	D4	4	4
1	1	0	0	2.0	0	0	4/4	2	1	1/2	1/2	1		6	66	F#4	4	2
1	1	0	0	2.0	0	0	4/4	1	1	1/2	1/2	1		3	69	A4	4	0
1	1	2	2	2.0	1/2	1/2	4/4	4	1	1/2	1/2	1		1	43	G2	2	7
1	1	2	2	2.0	1/2	1/2	4/4	3	1	1/2	1/2	1		2	62	D4	4	5
1	1	2	2	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		1	67	G4	4	3
1	1	2	2	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		5	71	B4	4	1
2	2	4	4	2.0	0	0	4/4	4	1	1/2	1/2	1		3	45	A2	2	14
2	2	4	4	2.0	0	0	4/4	3	1	1/2	1/2	1		7	61	C#4	4	12
2	2	4	4	2.0	0	0	4/4	2	1	1/2	1/2	1		4	64	E4	4	10
2	2	4	4	2.0	0	0	4/4	1	1	1/2	1/2	1		3	69	A4	4	8
2	2	6	6	2.0	1/2	1/2	4/4	4	1	1/2	1/2	1		2	50	D3	3	15
2	2	6	6	2.0	1/2	1/2	4/4	3	1	1/2	1/2	1		3	57	A3	3	13
2	2	6	6	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		2	62	D4	4	11
2	2	6	6	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		6	66	F#4	4	9
3	3	8	8	2.0	0	0	4/4	4	1	1/2	1/2	1		2	50	D3	3	25
3	3	8	8	2.0	0	0	4/4	3	1	1/2	1/2	1		6	54	F#3	3	22
3	3	8	8	2.0	0	0	4/4	2	1	1/2	1/2	1		2	62	D4	4	19
3	3	8	8	2.0	0	0	4/4	1	1	1/2	1/2	1		3	69	A4	4	16
3	3	10	10	1.0	1/2	1/2	4/4	4	1	1/4	1/4	1		1	43	G2	2	26
