mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
2	2	6	6	1.0	1/2	1/2	4/4	4	1	1/4	1/4	1		1	55	G3	3	18
2	2	6	6	1.0	1/2	1/2	4/4	3	1	1/4	1/4	1		2	62	D4	4	15
2	2	6	6	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		1	67	G4	4	12
2	2	6	6	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		5	71	B4	4	9
2	2	7	7	1.0	3/4	3/4	4/4	4	1	1/4	1/4	1		1	55	G3	3	19
2	2	7	7	1.0	3/4	3/4	4/4	3	1	1/4	1/4	1		2	62	D4	4	16
2	2	7	7	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		1	67	G4	4	13
2	2	7	7	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		5	71	B4	4	10
3	3	8	8	1.0	0	0	4/4	4	1	1/4	1/4	1		0	48	C3	3	29
3	3	8	8	1.0	0	0	4/4	3	1	1/4	1/4	1		4	64	E4	4	26
3	3	8	8	1.0	0	0	4/4	2	1	1/4	1/4	1		1	67	G4	4	23
3	3	8	8	1.0	0	0	4/4	1	1	1/4	1/4	1		0	72	C5	5	20
