mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	1	0	0	2.0	0	0	4/4	4	1	1/2	1/2	1		2	50	D3	3	9
1	1	0	0	2.0	0	0	4/4	3	1	1/2	1/2	1		2	62	D4	4	6
1	1	0	0	2.0	0	0	4/4	2	1	1/2	1/2	1		6	66	F#4	4	3
1	1	0	0	2.0	0	0	4/4	1	1	1/2	1/2	1		3	69	A4	4	0
1	1	2	2	1.0	1/2	1/2	4/4	4	1	1/4	1/4	1		1	55	G3	3	10
1	1	2	2	1.0	1/2	1/2	4/4	3	1	1/4	1/4	1		2	62	D4	4	7
1	1	2	2	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		1	67	G4	4	4
1	1	2	2	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		5	71	B4	4	1
1	1	3	3	1.0	3/4	3/4	4/4	4	1	1/4	1/4	1		5	59	B3	3	11
1	1	3	3	1.0	3/4	3/4	4/4	3	1	1/4	1/4	1		2	62	D4	4	8
1	1	3	3	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		1	67	G4	4	5
1	1	3	3	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		2	74	D5	5	2
2	2	4	4	1.0	0	0	4/4	4	1	1/4	1/4	1		3	57	A3	3	21
2	2	4	4	1.0	0	0	4/4	3	1	1/4	1/4	1		4	64	E4	4	18
2	2	4	4	1.0	0	0	4/4	2	1	1/4	1/4	1		3	69	A4	4	15
2	2	4	4	1.0	0	0	4/4	1	1	1/4	1/4	1		2	74	D5	5	12
2	2	5	5	1.0	1/4	1/4	4/4	4	1	1/4	1/4	1		3	57	A3	3	22
2	2	5	5	1.0	1/4	1/4	4/4	3	1	1/4	1/4	1		4	64	E4	4	19
2	2	5	5	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		3	69	A4	4	16
2	2	5	5	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		7	73	C#5	5	13
2	2	6	6	2.0	1/2	1/2	4/4	4	1	1/2	1/2	1		2	50	D3	3	23
2	2	6	6	2.0	1/2	1/2	4/4	3	1	1/2	1/2	1		6	66	F#4	4	20
